Job Title,Job Title Generic Description
Access Control,"Responsible for managing and monitoring systems to regulate access to facilities, data, and resources. Implements policies, maintains security protocols, and ensures compliance with organizational standards to protect assets and information. Supports troubleshooting, audits, and updates to improve security measures and access management efficiency."
Account Auditor,"Conducts detailed examinations of financial records and processes to ensure accuracy, compliance, and efficiency. Identifies discrepancies, evaluates internal controls, and prepares audit reports with actionable recommendations. Collaborates with stakeholders to enhance financial practices and mitigate risks."
Accountant,"The Accountant manages financial records, prepares reports, handles tax compliance, and supports budgeting. Responsibilities include verifying accounts, processing transactions, and ensuring compliance with financial regulations. Proficiency in accounting software, attention to detail, and strong analytical skills are essential for maintaining accurate and efficient financial operations."
Ad Creative Design Expert,"Reviews and analyzes ad creatives to recommend improvements aligned with industry best practices. Offers guidance on design elements, including imagery, typography, and layout, to enhance campaign impact. Collaborates with teams to develop visually compelling and effective marketing materials."
Administrative Activities (Back Office),"Manages essential administrative tasks, including data entry, record maintenance, and document management. Supports operational efficiency by coordinating schedules, handling communications, and ensuring accurate reporting. Plays a vital role in maintaining organized and seamless back-office operations."
Agri Marketing,Identifies market opportunities for agricultural products and value-added goods. Establishes key market connections and supports the development of marketing strategies. Tracks and evaluates business performance to ensure alignment with overall goals and objectives.
Akshaya Volunteers,"Assists in the preparation, serving, and distribution of meals to individuals in need. Ensures food safety and cleanliness, supports kitchen and dining area organization, and provides friendly, efficient service to enhance the dining experience. Collaborates with team members to maintain a positive environment."
Allopathy Doctor,"Diagnoses and treats various medical conditions using evidence-based allopathic methods. Prescribes medications, performs procedures, and advises on preventive care. Collaborates with healthcare teams to develop treatment plans, monitors patient progress, and educates patients on managing their health and well-being."
Arabic Translator,"Translates written and spoken content from Arabic to other languages and vice versa. Ensures accurate and culturally appropriate communication across various topics. Supports written documentation, real-time interpretation, and localization to meet client needs and facilitate effective cross-cultural understanding."
Architect,"Develops and visualizes architectural designs and plans using design software. Collaborates on project concepts, technical drawings, and documentation to ensure functional and aesthetic outcomes. Supports design processes to align with client needs and project goals."
Art Teacher,"Assists in organizing and conducting art classes, supporting students with creative projects and activities. Helps with the preparation and execution of aesthetic and decorative elements for events. Utilizes skills in crafting, painting, and design to enhance learning experiences and foster creativity."
Artificial Intelligence (AI) Enthusiast,"Analyzes data, builds, and trains AI/ML models, and conducts research to stay updated on AI advancements. Explores use cases across domains, develops AI-driven tools, and prototypes creative solutions. Supports process automation, workflow optimization, and cross-functional collaboration. Utilizes coding, scripting, and market expertise to integrate AI solutions effectively into operations and projects."
Ashram Support,"Assists in the daily operations and upkeep of the ashram, ensuring a clean, organized, and harmonious environment. Supports events, coordinates with residents and visitors, and helps maintain facilities. Contributes to fostering a welcoming and peaceful atmosphere aligned with the ashram's values and activities."
Ashram Tour Guide,"Enhances guest experiences by conducting orientation sessions and guided tours of the ashram and its facilities. Ensures engaging and informative interactions, fostering a deeper understanding of the ashram's values and activities. Demonstrates excellent communication, coordination, enthusiasm, and organizational skills to create a welcoming and memorable visit for all guests."
Assamese Translator,"Translates written and spoken content to and from Assamese, including articles, video scripts, and audio materials, ensuring accuracy and cultural relevance. Provides clear, contextually appropriate translations across various mediums to support effective communication and understanding for diverse audiences."
Asset and Inventory management,"Oversees inventory levels to align with project and maintenance needs. Optimizes processes such as ordering, receiving, and storage to ensure efficient stock management. Supports procurement activities, maintains accurate records, and facilitates smooth operations by coordinating with vendors and handling incoming materials. Strong communication and software skills are essential."
Audio calls - Interviews,"Conducts audio interviews to assess candidates' qualifications and suitability for roles. Prepares and asks relevant questions, listens actively, and records responses for evaluation. Maintains a professional and friendly demeanor to ensure a positive interview experience and accurately documents interview outcomes."
Bengali Translator,"Translates written and spoken content to and from Bengali, including articles, video scripts, and audio materials, ensuring accuracy and cultural appropriateness. Provides clear and contextually relevant translations for various mediums to support effective communication and understanding across audiences."
Biology Teacher,"Plans and delivers lessons aligned with the curriculum, using a range of teaching methods to support student learning. Conducts lab activities to develop practical skills and deepen understanding. Assesses student progress through various evaluations, provides feedback, and maintains accurate records. Integrates technology to enhance learning and participates in professional development."
Business Analyst (BA),"Analyzes business processes and data to identify areas for improvement and support decision-making. Gathers and documents requirements, creates detailed reports, and collaborates with stakeholders to design effective solutions. Assesses project performance and ensures alignment with business goals, using data-driven insights to optimize outcomes."
CAD Designer,"Uses CAD software to create detailed designs and technical drawings for various projects. Collaborates with engineers and stakeholders to develop and refine plans. Ensures accuracy in design, selects appropriate components, and maintains updated documentation to support project objectives."
Call Centre,"Handles incoming and outgoing calls to assist customers, address inquiries, and provide support. Manages tasks such as booking services, coordinating with vendors, and verifying participant details. Maintains effective communication, follows up on specific cases, and ensures accurate data entry. Demonstrates good communication skills, problem-solving, and basic computer proficiency."
Carnatic Music Teacher,"Teaches students the fundamentals and advanced techniques of Carnatic music, including vocal and instrumental practices. Develops lesson plans, guides students through exercises, and provides constructive feedback. Fosters an appreciation for traditional music while helping students develop their skills and performance confidence."
Chartered Accountant,"Handles auditing, accounting, and taxation tasks, including ledger scrutiny and accounts finalization. Supports monthly GST filing, implements financial entries, and trains accountants to maintain compliance. Monitors and ensures proper fund utilization for CSR projects and other financial outreach initiatives, aligning with donor agreements."
Chemical/ Paint Engineer,"Design, develop, and optimize chemical formulations for various applications. Conduct research, analyze data, and provide technical support for production processes. Collaborate with cross-functional teams to ensure product quality and efficiency. Maintain compliance with safety regulations and industry standards."
Chemistry Teacher,"Plan and deliver engaging lessons to teach chemistry concepts. Create and administer assessments to evaluate student learning. Provide guidance and support to students, promoting their understanding and enthusiasm for the subject. Encourage critical thinking and problem-solving skills in a classroom environment."
Civil Estimators,"Analyze project specifications and blueprints to estimate costs for civil construction projects. Coordinate with contractors, suppliers, and engineers to gather information and ensure accurate estimations. Prepare detailed cost breakdowns, proposals, and timelines for bidding purposes. Utilize industry knowledge to provide cost-effective solutions and support project objectives."
Class Teacher - Junior School,"Create a nurturing and inclusive learning environment for young students. Develop lesson plans, activities, and assessments to engage and support students' academic and personal growth. Implement classroom management strategies to foster positive behavior and social skills. Collaborate with parents and colleagues to provide a holistic educational experience."
Class Teacher - Middle School,"Facilitate a dynamic learning environment for middle school students. Design and deliver engaging lessons that align with curriculum standards. Assess student progress through various evaluation methods and provide constructive feedback. Foster a positive classroom culture that encourages critical thinking, collaboration, and personal development. Collaborate with colleagues and parents to support students' academic and social-emotional growth."
Communication/Soft skill  Teacher,#N/A
Company Secretary,"Manage corporate governance and regulatory compliance within the organization. Coordinate board meetings and maintain accurate corporate records. Advise on legal and financial matters, ensuring adherence to laws and regulations. Facilitate communication between the board, stakeholders, and government agencies. Serve as a key point of contact for corporate governance issues and strategic decision-making."
Compliance Lawyer,"Ensure organizational compliance with laws, regulations, and industry standards. Conduct legal research, interpret laws, and assess impact on policies and practices. Develop compliance programs, policies, and procedures to mitigate risks and promote ethical conduct. Advise on compliance matters, investigations, and enforcement actions. Collaborate with teams to address legal implications and maintain a culture of adherence to regulatory requirements."
Computer Teacher,"Instruct students on computer fundamentals, software applications, and coding concepts. Develop engaging lesson plans to enhance digital literacy and technical skills. Provide hands-on training in areas such as programming languages, computer hardware, and internet safety. Support student projects and encourage problem-solving in a technology-driven classroom."
Content Creator,"Craft compelling and relevant content across various platforms, including written articles, videos, social media posts, and graphics. Research trending topics and target audience preferences to create engaging material. Collaborate with marketing and design teams to align content with brand messaging. Analyze performance metrics and user feedback to optimize content strategies for increased reach and engagement."
Content Manager,"Oversee the creation, curation, and management of digital and print content across various platforms. Develop content strategies that align with brand goals, ensuring consistency in voice and style. Collaborate with writers, designers, and marketing teams to enhance audience engagement and drive traffic, while monitoring analytics for continuous improvement."
Content Researcher,"Conduct thorough research to gather information and insights for content development across various topics and industries. Analyze data, trends, and audience preferences to support content creation teams. Ensure accuracy and relevance of information, contributing to high-quality outputs that meet brand and project objectives. Collaborate with content creators to enhance storytelling and engagement."
Content Researcher - Tamil,"Conduct in-depth research to gather information and insights specifically for Tamil language content across various topics. Analyze trends and audience preferences within Tamil-speaking communities to support content teams. Ensure accuracy and cultural relevance, helping to create high-quality, engaging, and authentic content that resonates with the target audience."
Content Strategist,"Develop and implement comprehensive content strategies that align with business goals and enhance brand presence. Analyze audience data and market trends to create personalized and engaging content plans. Collaborate with marketing, creative, and analytics teams to ensure consistency and effectiveness across all channels, optimizing content performance and driving audience engagement."
Content Support,"Provide assistance in content management and maintenance, ensuring accuracy and consistency across various platforms. Collaborate with content creators to update and revise existing materials. Address queries and troubleshoot issues related to content delivery. Support the optimization and organization of digital assets to enhance user experience and accessibility."
Content Support Executive (CSE),"Assist in the development, organization, and maintenance of digital content across platforms. Provide support to content teams by managing updates, ensuring accuracy, and maintaining consistency in brand messaging. Address and resolve content-related inquiries or issues, enhancing user experience and operational efficiency. Collaborate with cross-functional teams to facilitate seamless content delivery."
Content Writer,"Create engaging and compelling written content for various platforms, including websites, blogs, and social media. Research topics thoroughly to ensure accuracy and relevance. Collaborate with marketing and design teams to align content with brand voice and strategy. Adapt writing style to suit diverse audiences and optimize content for search engines."
Content Writer - Media,"Develop high-quality written content tailored for media outlets, including articles, scripts, and press releases. Research trends and current events to produce timely and relevant pieces. Collaborate with editors and media professionals to ensure content accuracy and adherence to editorial guidelines. Adapt writing style to engage diverse audiences across different media platforms."
Contracts Lawyer,"Draft, review, and negotiate contracts to ensure legal compliance and protect client interests. Provide expert legal advice on contract law, identifying potential risks and recommending solutions. Collaborate with clients to understand their objectives and structure agreements accordingly. Stay informed on legal developments to ensure contracts remain up-to-date and enforceable."
Conversion Rate Expert,"Analyze website and marketing metrics to identify opportunities for increasing conversion rates. Develop and test strategies to optimize user experience, including A/B testing and user interface adjustments. Collaborate with design and marketing teams to implement changes and improve engagement. Regularly report on performance and apply insights to drive business growth."
Coordinating Activities,"Responsible for organizing and overseeing various tasks, events, or projects to ensure seamless execution. Collaborates with team members to allocate resources, establish priorities, and facilitate efficient workflow."
Copywriter & Script Writer,"Crafting compelling written content for marketing campaigns, advertisements, websites, and other media. Developing engaging scripts for videos, commercials, and presentations. Requires creativity, strong communication skills, and adaptability."
Crafts Teacher,"Educating students in various art techniques, materials, and styles to foster creativity and skill development. Planning lessons, providing guidance, and evaluating projects to encourage artistic growth."
Creative Director,"Leading and managing a team of designers and artists to develop innovative concepts and visual solutions. Setting creative direction, ensuring brand consistency, and overseeing design strategies across media platforms."
Crop Husbandry,"Implementing agronomic practices for cultivating and nurturing crops to optimize yield and quality. Managing soil health, irrigation, pest control, and fertilizer application. Monitoring and addressing crop issues to maximize productivity."
Customer Support Representatives,"Interacting with customers to address inquiries, resolve issues, and provide product or service information. Utilizing communication skills and product knowledge to deliver exceptional service and build loyalty."
Dance Teacher,"Instructing students in various dance styles, techniques, and routines. Planning classes, choreographing performances, and organizing recitals. Providing constructive feedback and motivation to inspire creativity in students."
Data Analyst,Analyzing and interpreting complex data sets to extract insights and inform decisions. Utilizing statistical techniques and visualization tools to identify trends and communicate findings effectively to stakeholders.
Data Scientist,Applying advanced statistical and machine learning techniques to analyze large datasets and derive actionable insights. Developing predictive models and collaborating with teams to optimize strategies and drive business growth.
Dentist,"Providing oral care and treatment services to patients. Performing examinations, cleanings, and procedures like fillings, extractions, and root canals. Educating patients on proper dental hygiene practices."
Developer,"Creating and maintaining software applications or systems. Writing code and implementing functionalities based on project requirements. Collaborating with teams to design, test, and deploy solutions to meet user needs."
Devops Engineer,"Collaborating with software development and IT teams to automate, build, deploy, and monitor applications. Implementing CI/CD pipelines, managing infrastructure, and ensuring system performance and security."
Dining Support,"Assisting with meal service and dining operations. Providing customer service, setting up tables, serving food, and ensuring a pleasant dining experience. Following sanitation guidelines and handling dietary requests."
Dubbing Artist,Providing voice-over talent for dubbing foreign language audio tracks. Matching lip movements and emotions of original actors while delivering scripts accurately. Enhancing the viewing experience through high-quality dubbing.
E-Commerse - Category Manager,"Curating and optimizing product assortments within specific categories on an online retail platform. Analyzing trends, implementing pricing strategies, and collaborating with teams to maximize sales and enhance customer experience."
Editors with Animation skills,"Editing and enhancing animated content for media platforms. Collaborating with animators and directors to bring creative visions to life. Using animation software to refine animations, transitions, and visual effects."
Electrical Design Engineer,"Designing and testing electrical systems, producing schematics, and preparing calculations to meet project requirements. Collaborating with teams to ensure safe and efficient designs for various applications."
Electrical Engineer,"Designing, developing, and maintaining electrical systems, components, and equipment. Troubleshooting and ensuring compliance with safety standards. Collaborating to innovate and implement efficient electrical solutions."
Electrical Maintenance Support,"Providing support for electrical maintenance activities, including troubleshooting electrical systems, performing preventive maintenance tasks, and ensuring operational efficiency. Collaborating with maintenance teams to identify and resolve electrical issues, conducting equipment inspections, and documenting maintenance activities for record-keeping purposes."
English Teacher,"Delivering engaging and informative English lessons to students, focusing on grammar, vocabulary, reading, writing, and communication skills. Creating lesson plans, assessing student progress, providing feedback, and fostering a positive and inclusive learning environment. Encouraging student participation and facilitating language development."
Environmental Science Teacher,"Educating students on environmental science topics such as ecology, conservation, climate change, and sustainability. Developing lesson plans, conducting experiments, and organizing field trips to enhance understanding of environmental concepts. Encouraging student engagement in environmental initiatives and promoting eco-conscious behaviors."
ERP Consultant,"Collaborating with clients to analyze business requirements and design solutions using Enterprise Resource Planning (ERP) systems. Implementing and configuring ERP software modules, providing training and support to end-users. Conducting system testing, troubleshooting issues, and optimizing ERP functionality to improve business processes."
Farming support,"Providing assistance to farmers in various agricultural activities, such as crop cultivation, livestock care, and farm maintenance. Performing tasks like planting, harvesting, irrigation, and livestock feeding. Supporting farmers in implementing sustainable farming practices, troubleshooting issues, and ensuring the efficient operation of the farm."
Fashion Designer,"Creating innovative and trendsetting clothing and accessory designs. Conducting research on current fashion trends, sketching and developing design concepts, selecting fabrics and materials, and creating prototypes. Collaborating with manufacturers, patternmakers, and merchandisers to bring designs to life. Staying updated on industry trends and consumer preferences."
Finance & Accounting Executive,"Supporting finance and accounting operations by preparing financial statements, conducting financial analysis, and managing budgets. Assisting with accounts payable/receivable, payroll, and tax preparation. Providing financial reports to senior management, ensuring compliance with regulations, and contributing to financial planning and decision-making processes."
Fine Arts Teacher,"Instructing students in various forms of visual arts, such as drawing, painting, sculpting, and digital media. Developing creative lesson plans, teaching techniques, and art history. Encouraging artistic expression, creativity, and critical thinking skills. Facilitating hands-on art projects and fostering a strong appreciation for the arts."
French Translator,"Facilitating communication between English and French speakers by accurately translating written and spoken content. Translating documents, websites, and audio recordings while maintaining language nuances. Adhering to language conventions and cultural context for precise and contextually accurate translation. Ensuring high-quality and culturally sensitive translations."
Front Office Activities,"Managing front desk operations, including greeting visitors, answering phone calls, and handling inquiries. Scheduling appointments, managing mail and deliveries, and maintaining a clean and organized reception area. Providing administrative support such as data entry, filing, and coordinating office tasks. Ensuring a positive and professional first impression for guests."
German Translator,Specializing in translating written and verbal content between German and English. Ensuring accuracy and fluency in translations while preserving the tone and context of the original text. Adapting language and cultural nuances to facilitate effective communication across languages. Collaborating with clients to deliver precise and culturally relevant translations.
Google Tag Manager / Google Analytics Specialist,"Expertise in implementing and managing Google Tag Manager and Google Analytics for tracking website performance and user behavior. Configuring tags, triggers, and variables in GTM to capture data accurately. Analyzing user metrics, generating reports, and providing insights to improve digital marketing strategies. Collaborating with marketing teams to optimize tracking setups."
Graphic Designer,"Creating visually appealing designs for print, digital, and multimedia projects. Utilizing design software and tools to develop branding, marketing materials, advertisements, and web graphics. Collaborating with clients to understand design requirements, conceptualizing ideas, and delivering creative solutions. Ensuring designs align with brand guidelines."
Growth Marketing Manager,"Driving company growth through strategic marketing initiatives and campaigns. Analyzing market trends, customer insights, and data to identify growth opportunities. Developing and executing marketing strategies to acquire and retain customers, increase brand awareness, and drive revenue growth. Implementing digital marketing tactics and measuring campaign performance."
Growth Strategist,"Developing and implementing growth strategies to expand business opportunities and increase revenue. Conducting market research, analyzing data, and identifying growth opportunities within target markets. Creating and executing strategic plans to acquire customers, drive product adoption, and maximize profitability. Collaborating with cross-functional teams for successful growth."
Guest Care Support,"Providing exceptional customer service, handling guest inquiries, resolving complaints, and ensuring guest satisfaction. Supporting guests with information, directions, and assistance. Processing reservations, coordinating check-ins and check-outs, and maintaining a positive and welcoming atmosphere for all guests."
Guiding Visitors,"Assisting visitors by providing information about exhibits, facilities, and services. Guiding tours, explaining historical or cultural significance, and ensuring a positive visitor experience. Answering questions, facilitating engagement, and maintaining a welcoming and informative environment for all visitors."
Gujarati Translator,"Fluently translating written and spoken content from Gujarati to English and vice versa. Ensuring accuracy, cultural sensitivity, and maintaining the original meaning. Providing clear communication and bridging language gaps for effective understanding between Gujarati and English speakers."
Hindi Teacher,"Teaching Hindi language and literature to students of various proficiency levels. Developing lesson plans, delivering engaging lectures, and assessing student progress. Incorporating cultural elements, language skills, and educational tools to enhance Hindi language comprehension and fluency."
Hindi Translator,"Translating written and spoken content from Hindi to English and vice versa accurately. Ensuring cultural nuances are preserved and maintaining the original meaning. Providing clear and precise translations for various purposes such as documents, articles, or verbal communication to facilitate effective understanding between Hindi and English speakers."
History teacher,"Educating students on historical events, figures, and concepts through engaging lesson plans. Utilizing various teaching methods to promote critical thinking, analysis, and understanding of historical significance. Encouraging student participation, research, and fostering an appreciation for the complexities and impact of history."
Hotel Management,"Overseeing daily operations of a hotel, including guest services, housekeeping, and facilities management. Managing staff, ensuring high standards of customer service, and maximizing occupancy rates. Handling reservations, budgets, and marketing strategies to enhance the overall guest experience and maintain a profitable establishment."
Illustrator,"Creating visual concepts and designs through hand-drawing or digital tools to communicate ideas and messages. Developing illustrations for various purposes such as books, advertisements, websites, or products. Collaborating with clients and coworkers to capture their vision and create captivating and impactful visuals."
Indonesian Translator,"Fluently translating written and verbal content from Indonesian to English and vice versa. Ensuring accuracy, cultural sensitivity, and maintaining the original message. Providing clear and concise translations for a wide range of materials, facilitating effective communication between Indonesian and English speakers."
IT Hardware engineer,"Designing, testing, and implementing computer hardware components and systems. Troubleshooting and diagnosing hardware issues, conducting repairs, and ensuring optimal performance. Collaborating with software engineers and IT professionals to integrate hardware solutions, upgrade systems, and enhance overall functionality and efficiency."
Italian Translator,"Translating written and spoken content accurately between Italian and English languages. Preserving cultural nuances and meanings while ensuring clarity and coherence in translation. Providing high-quality translations for a variety of documents, texts, and materials to facilitate effective communication between Italian and English speakers."
Japanese Translator,"Facilitating accurate translation of written and spoken content between Japanese and English languages. Preserving cultural nuances and context while ensuring clear and precise communication. Providing high-quality translations for various purposes, such as business documents, literature, or verbal conversations, to bridge language barriers and facilitate cross-cultural understanding."
