Job Title,Job Title Generic Description
Kannada Translator,Effectively translating written and verbal content between Kannada and English languages while maintaining accuracy and cultural context. Providing clear and concise translations for a diverse range of materials to facilitate communication and understanding between Kannada and English speakers. Bridging language gaps and ensuring seamless exchange of information.
Korean Video Editor,"Editing and enhancing video content in Korean language with precision and creativity. Incorporating visual effects, transitions, and audio enhancements to produce high-quality videos. Collaborating with content creators to achieve desired outcomes and engaging storytelling. Ensuring seamless post-production processes for compelling Korean video content."
Library Support,"Providing assistance to library patrons, including locating materials, answering inquiries, and offering guidance on library resources. Managing circulation services, shelving books, and maintaining organization within the library. Supporting library programs, events, and promoting literacy initiatives to enhance the library experience for all users."
Litigation Lawyer,"Specializing in representing clients in legal disputes and court proceedings. Conducting research, preparing legal documents, and offering legal advice. Presenting cases in court, negotiating settlements, and advocating on behalf of clients. Possessing strong analytical, communication, and advocacy skills to navigate complex legal matters."
Live Streaming Support,"Providing technical assistance and troubleshooting for live streaming platforms and events. Ensuring smooth operation of live streams, addressing viewer inquiries, and managing real-time feedback. Collaborating with production teams, monitoring stream quality, and optimizing viewer engagement for seamless and successful live streaming experiences."
Maintenance Activities,"Performing routine maintenance tasks to ensure the functionality and operational efficiency of equipment, machinery, or facilities. Conducting inspections, identifying issues, and carrying out repairs or replacements as needed. Following maintenance schedules, adhering to safety protocols, and documenting maintenance activities to uphold workplace safety and equipment reliability."
Maintenance Support,"Assisting maintenance personnel in performing routine tasks related to equipment, machinery, or facilities upkeep. Providing support in inspections, repairs, and maintenance activities as directed. Collaborating with maintenance team members, organizing tools and supplies, and ensuring a safe and efficient work environment."
Malayalam Translator,Translating written and spoken content accurately between Malayalam and English languages. Preserving cultural nuances and context while ensuring clarity and coherence in translation. Providing precise translations for various materials to facilitate effective communication between Malayalam and English speakers.
Mandarin Chinese Translator,Precisely translating written and verbal content between Mandarin Chinese and English languages. Retaining cultural authenticity and context while ensuring clarity and accuracy in translation. Delivering high-quality translations for diverse materials to facilitate effective communication and mutual understanding between Mandarin Chinese and English speakers.
Marathi Translator,Accurately translating written and verbal content between Marathi and English languages. Maintaining cultural nuances and context while ensuring clarity and coherence in translations. Delivering high-quality translations for a variety of materials to facilitate effective communication between Marathi and English speakers.
Market Research,"Conduct research to analyze market trends, customer behavior, and competitive landscapes to provide actionable insights. Design surveys, gather data, and interpret findings to support strategic business decisions and marketing initiatives."
Marketing Manager/ Executive,"Develop and implement marketing strategies and campaigns to enhance brand visibility, drive customer engagement, and achieve business objectives. Manage budgets, analyze market trends, and coordinate with teams to ensure successful execution of initiatives."
Maths Teacher,"Plan and deliver engaging mathematics lessons to foster critical thinking and problem-solving skills. Assess student progress, provide individualized support, and create a positive learning environment to inspire academic growth and a strong understanding of mathematical concepts."
Mechanical/Automobile Engineer,"Design, develop, and test mechanical or automotive systems and components to meet performance and safety standards. Oversee production processes, analyze technical data, and ensure compliance with regulations. Collaborate with teams to innovate and optimize engineering solutions for efficient and reliable operations."
Media Coordinator,"Plan, organize, and manage media activities to ensure effective communication and brand representation. Coordinate content creation, schedule campaigns, and monitor media coverage across platforms. Collaborate with teams to maintain consistency and optimize media strategies for maximum audience engagement."
Media Operations,"Oversee the execution and management of media campaigns across various platforms, ensuring seamless delivery and performance optimization. Manage schedules, monitor analytics, and troubleshoot issues to ensure operational efficiency. Collaborate with creative and technical teams to maintain quality and meet project deadlines."
Medicine Room,"Manage the storage, organization, and distribution of medicines in accordance with regulations and safety standards. Maintain inventory records, assist in stock replenishment, and ensure proper labeling and handling of medical supplies. Collaborate with healthcare professionals to support efficient and accurate dispensing."
Mixing Engineer,"Blend and balance individual audio tracks to create a cohesive and polished final mix. Enhance sound quality by adjusting levels, equalization, and effects while maintaining artistic intent. Collaborate with artists and producers to achieve desired audio outcomes for music, film, or other media projects."
Music Producer / Arranger,"Oversee the creative and technical aspects of music production, including composition, arrangement, and recording. Collaborate with artists to shape their vision, manage studio sessions, and enhance tracks through instrumentation and sound design. Ensure high-quality production that aligns with the project’s artistic and commercial goals."
Nepali Translator,Translate written and spoken content accurately between Nepali and other languages while preserving meaning and cultural nuances. Proofread and edit translations for clarity and precision. Collaborate with teams to ensure effective communication and adapt content for specific audiences or purposes.
Network Engineer,"Design, implement, and maintain network infrastructure to ensure seamless connectivity and performance. Monitor and troubleshoot network issues, optimize systems, and ensure security protocols are in place. Collaborate with teams to support business operations and deploy upgrades or expansions as needed."
Nurse,"Provide compassionate care to patients by administering treatments, monitoring health conditions, and assisting in recovery. Collaborate with healthcare teams to develop care plans, maintain medical records, and educate patients and families on health management. Ensure safety, comfort, and adherence to medical standards."
Nursery Support,"Assist in the care and maintenance of saplings and trees, including planting, watering, pruning, and monitoring growth. Maintain nursery operations by managing inventory, preparing soil, and ensuring optimal conditions for plant health. Support sustainable practices and collaborate on landscaping or reforestation projects."
Nutritionist,"Develop personalized nutrition plans to promote health, manage dietary concerns, and achieve wellness goals. Assess clients' nutritional needs, provide evidence-based advice, and educate on healthy eating habits. Monitor progress and adjust plans as needed to ensure optimal health outcomes."
Odia Translator,"Translate written and spoken content accurately between Odia and other languages, ensuring cultural and contextual relevance. Proofread and edit translations for clarity and precision. Collaborate with clients or teams to adapt content for diverse audiences and maintain effective communication"
On ground Support,"Provide hands-on assistance in field operations, ensuring smooth execution of tasks and addressing immediate challenges. Coordinate with teams, manage logistics, and resolve on-site issues to maintain efficiency. Support activities such as event setup, project implementation, or community engagement as required."
Paid Ads Expert,"Develop, implement, and optimize paid advertising campaigns across platforms like Google Ads, Facebook, and Instagram. Conduct keyword research, create compelling ad creatives, and monitor performance metrics to maximize ROI. Collaborate with teams to align campaigns with business goals and stay updated on industry trends."
Persian Translator,"Translate written and spoken content accurately between Persian (Farsi) and other languages, ensuring cultural and contextual accuracy. Proofread and edit translations for clarity and precision. Collaborate with clients or teams to adapt content for various purposes, maintaining effective communication and linguistic quality."
Pharmacist,"Dispense medications accurately, provide guidance on their proper use, and ensure compliance with prescriptions. Educate patients on drug interactions and side effects, manage inventory, and maintain regulatory standards. Collaborate with healthcare providers to support optimal patient care and medication safety."
Photo/ Image Editing,"Enhance and edit images using software tools to meet quality and creative standards. Responsibilities include retouching, color correction, cropping, and adding visual effects. Collaborate with clients or teams to deliver polished visuals for digital, print, or marketing purposes while maintaining brand consistency."
Photographer,"Capture high-quality images for various purposes, including events, portraits, products, or marketing campaigns. Plan shoots, select appropriate equipment, and edit photos to meet creative and technical standards. Collaborate with clients or teams to deliver visually compelling content that aligns with project goals."
Physiotherapist,"Assess, diagnose, and treat physical conditions to restore mobility, alleviate pain, and improve overall function. Develop personalized treatment plans, including exercises and manual therapy, while educating patients on injury prevention and recovery. Collaborate with healthcare teams to ensure optimal patient outcomes."
Piano Teacher,"Provide individualized and group piano lessons, focusing on technique, music theory, and performance skills. Create engaging lesson plans tailored to students' abilities and goals, monitor progress, and inspire a passion for music. Encourage consistent practice and prepare students for recitals or examinations."
Platform Manager,"Oversee the development, operation, and optimization of digital platforms to ensure seamless functionality and user experience. Manage platform performance, coordinate with technical and business teams, and implement upgrades or features. Monitor analytics, ensure compliance, and drive strategies to align the platform with organizational goals."
Polish Translator,Translate written and verbal content between Polish and other languages with accuracy and cultural relevance. Review and edit translations to ensure clarity and consistency. Collaborate with clients or teams to adapt materials for specific audiences while maintaining linguistic and contextual integrity.
Portuguese Translator,"Translate written and spoken content accurately between Portuguese and other languages, ensuring cultural and contextual precision. Proofread and edit translations for clarity and fluency. Collaborate with teams or clients to adapt materials for diverse audiences while maintaining linguistic integrity."
Pottery Wheel Teacher,"Teach pottery wheel techniques, including throwing, shaping, and finishing clay pieces. Create engaging lesson plans, provide hands-on guidance, and foster creativity in students of all skill levels. Ensure a safe and supportive learning environment while inspiring a passion for pottery and artistic expression."
Product Development,"Oversee the creation and enhancement of products from concept to launch, ensuring alignment with market demands and business goals. Conduct research, collaborate with cross-functional teams, and manage prototyping, testing, and iterations. Monitor trends, gather feedback, and drive innovation to deliver high-quality, customer-focused products."
Product Manager,"Lead the development and lifecycle of products by defining vision, strategy, and goals. Collaborate with cross-functional teams to design, build, and launch solutions that meet customer needs. Gather feedback, analyze market trends, and prioritize features to ensure product success and alignment with business objectives."
Product/ Mechanical Engineer,"Design, develop, and improve products or mechanical systems, ensuring functionality, efficiency, and durability. Conduct research, create prototypes, and oversee testing to meet design specifications. Collaborate with cross-functional teams to optimize manufacturing processes and align product development with business objectives."
Product/Furniturer/Interior Designer,"Conceptualize and design innovative products, furniture, or interior spaces that blend functionality with aesthetics. Develop detailed plans, create prototypes or 3D models, and collaborate with clients or teams to meet design objectives. Ensure projects align with industry trends, sustainability practices, and user preferences."
Project Manager,"Manage projects from initiation to completion, ensuring timely delivery and alignment with goals. Responsibilities include planning, resource allocation, risk management, and stakeholder collaboration. Must have strong leadership, communication, and problem-solving skills, with experience in project management tools and methodologies to ensure quality and efficiency across all stages"
Promotions,"Plan and execute promotional strategies to boost brand awareness, engagement, and sales. Collaborate with teams, create impactful campaigns, and analyze performance metrics to optimize outcomes. Requires strong marketing expertise, creativity, and understanding of market trends and consumer behavior."
Public Relation Manager,"Oversee public relations efforts to enhance the organization’s image and reputation. Develop PR strategies, manage media relations, handle press releases, and address crises. Requires excellent communication, storytelling, and relationship-building skills, with a deep understanding of media trends and public perception."
Punjabi Translator,"Translate written or spoken content between Punjabi and other languages accurately, ensuring cultural relevance and linguistic precision. Responsibilities include interpreting documents, localizing materials, and facilitating effective communication. Requires fluency in Punjabi and the target language, excellent writing and comprehension skills, and knowledge of cultural nuances to deliver accurate and context-appropriate translations."
Recruitment Officer,"Manage the recruitment process, including sourcing, screening, and interviewing candidates to meet organizational needs. Collaborate with teams to define role requirements and ensure a smooth hiring experience. Requires strong communication, organizational, and networking skills, with experience in recruitment strategies and tools."
Researcher,"Conduct thorough research to gather, analyze, and interpret data on specific topics. Provide insights and recommendations based on findings to support decision-making. Requires strong analytical skills, attention to detail, and proficiency in research methods and tools to deliver accurate and valuable information."
Rituals,"Oversee and perform sacred temple rituals, ensuring proper conduct of ceremonies, prayers, and offerings. Maintain spiritual traditions and temple practices, fostering a harmonious environment. Requires knowledge of religious rituals, attention to detail, and a deep understanding of cultural and spiritual significance."
Romanian Video Editor,"Edit and create video content in Romanian, ensuring high-quality visuals, sound, and narrative flow. Responsibilities include cutting, mixing, and enhancing video footage while maintaining linguistic and cultural accuracy. Requires proficiency in video editing software, strong attention to detail, and fluency in both Romanian and the target language."
Russian Video Editor,"Edit and create video content in Russian, ensuring seamless integration of visuals, audio, and narrative. Responsibilities include cutting, enhancing, and mixing footage, while maintaining linguistic and cultural accuracy. Requires proficiency in video editing software, strong attention to detail, and fluency in Russian and the target language."
Safety Professionals,"Ensure the health, safety, and well-being of employees and the workplace by identifying hazards, conducting risk assessments, and implementing safety protocols. Monitor compliance with safety regulations and provide training on safe work practices. Requires knowledge of safety standards, attention to detail, and the ability to manage emergency situations effectively."
Sales Manager/ Executive,"Oversee and drive sales activities to meet organizational goals. Responsibilities include identifying prospects, managing customer relationships, negotiating deals, and ensuring target achievements. Requires strong communication, negotiation skills, and the ability to analyze market trends. Experience in sales strategies and team collaboration is essential."
Sanskrit Teacher,"Teach and promote the study of Sanskrit, including grammar, literature, and cultural context. Responsibilities include preparing lesson plans, conducting classes, and fostering an understanding of the language's significance. Requires expertise in Sanskrit, excellent communication skills, and a passion for teaching and preserving cultural heritage."
Science Teacher,"Teach science subjects, including biology, chemistry, and physics, to students at various educational levels. Responsibilities include preparing lesson plans, conducting experiments, and assessing student progress. Requires strong knowledge of scientific concepts, effective communication skills, and a passion for inspiring students to explore and understand the world of science."
Server Engineer,"Manage and maintain servers, ensuring their optimal performance, security, and uptime. Responsibilities include installing, configuring, troubleshooting, and upgrading server hardware and software. Requires expertise in server management, network protocols, and troubleshooting, along with the ability to handle server-related issues efficiently to support business operations."
Session Designer,"Design and develop engaging and informative sessions for training, workshops, or educational programs. Responsibilities include creating content, structuring sessions, and incorporating interactive elements to enhance learning experiences. Requires strong communication, creativity, and instructional design skills to ensure the sessions meet the learning objectives and audience needs."
Session Facilitator,"Guide and manage group sessions, ensuring smooth interactions, active participation, and achievement of session goals. Responsibilities include leading discussions, providing support, and fostering an engaging learning environment. Requires strong communication, interpersonal skills, and the ability to manage group dynamics while encouraging collaboration and knowledge sharing."
Singers / Instrumentalists / Musicians,"Perform and create music through vocals or instruments, delivering high-quality performances for audiences or recordings. Responsibilities include rehearsing, collaborating with other musicians, and performing at events or in studio settings. Requires musical talent, proficiency in an instrument or voice, and a passion for creating and sharing music."
Site Supervisor,"Oversee and manage daily operations on construction or project sites, ensuring safety, quality, and adherence to timelines. Responsibilities include supervising workers, coordinating with contractors, inspecting site conditions, and ensuring compliance with safety regulations. Requires strong leadership, organizational skills, and knowledge of construction practices and regulations."
Social media Manager,"Manage and execute social media strategies to increase brand awareness and engagement. Responsibilities include creating content, scheduling posts, analyzing metrics, and engaging with followers. Requires strong communication skills, creativity, and knowledge of social media platforms and trends to effectively build and maintain an online presence."
Spanish Translator,"Translate written or spoken content between Spanish and other languages, ensuring accuracy and cultural relevance. Responsibilities include translating documents, interpreting conversations, and localizing materials. Requires fluency in Spanish, strong writing and comprehension skills, and a deep understanding of cultural nuances for context-appropriate translations."
Stay Area Support,"Provide assistance and support to individuals in stay areas, ensuring a comfortable and safe environment. Responsibilities include managing accommodations, addressing concerns, coordinating logistics, and ensuring all facilities meet requirements. Requires strong organizational, communication, and problem-solving skills to handle guest needs and maintain smooth operations."
Structural Engineer,"Design, analyze, and oversee the construction of structural components for buildings, bridges, and other infrastructure projects. Responsibilities include ensuring safety, stability, and compliance with regulations, conducting material tests, and collaborating with architects and contractors. Requires strong knowledge of engineering principles, materials, and structural design software."
Supervising Activities,"Oversee and manage daily activities, ensuring they align with organizational goals and standards. Responsibilities include coordinating tasks, monitoring progress, providing guidance, and ensuring safety and efficiency. Requires strong leadership, problem-solving, and communication skills to ensure activities are completed on time and within scope."
Swimming coach,"Train and mentor swimmers of all skill levels, improving technique, endurance, and performance. Responsibilities include developing training plans, providing feedback, and conducting individual or group lessons. Requires deep knowledge of swimming techniques, strong communication skills, and the ability to motivate and guide athletes towards achieving their goals."
Tabla Teacher,"Teach and promote the art of playing the tabla, including rhythm patterns, techniques, and cultural significance. Responsibilities include preparing lesson plans, conducting classes, and offering individualized feedback. Requires expertise in tabla performance, strong communication skills, and a passion for teaching music and preserving cultural traditions."
Tamil Teacher,"Teach the Tamil language, including grammar, literature, and cultural context. Responsibilities include preparing lesson plans, conducting classes, and fostering a deep understanding of the language's nuances. Requires fluency in Tamil, strong communication skills, and a passion for teaching and preserving cultural heritage."
Tamil Translator,"Translate written or spoken content between Tamil and other languages, ensuring accuracy and cultural relevance. Responsibilities include translating documents, interpreting conversations, and localizing materials. Requires fluency in Tamil, strong writing and comprehension skills, and an understanding of cultural nuances to deliver precise and context-appropriate translations."
Teacher - Others,"Teach various subjects or skills not covered under specific teaching roles. Responsibilities include preparing lesson plans, delivering instructional content, and assessing student progress. Requires strong communication, organizational skills, and the ability to adapt teaching methods to meet diverse learner needs in a variety of subjects or disciplines."
Technical Support,"Provide assistance and troubleshooting for technical issues related to software, hardware, or systems. Responsibilities include diagnosing problems, guiding users through solutions, and offering support via phone, email, or in-person. Requires strong problem-solving skills, technical knowledge, and the ability to communicate effectively with users to resolve issues efficiently."
Technical support for Audio,"Provide technical assistance for audio-related issues, including equipment setup, troubleshooting, and maintenance. Responsibilities include diagnosing audio problems, configuring sound systems, and ensuring optimal performance for events or recordings. Requires expertise in audio equipment, signal processing, and strong problem-solving skills to deliver effective support in real-time situations."
Telugu Translator,"Translate written or spoken content between Telugu and other languages, ensuring accuracy and cultural relevance. Responsibilities include translating documents, interpreting conversations, and localizing materials. Requires fluency in Telugu, strong writing and comprehension skills, and an understanding of cultural nuances to deliver precise and context-appropriate translations."
Tennis coach,"Teach and train individuals or teams in tennis, improving skills, techniques, and overall performance. Responsibilities include developing training plans, providing feedback, and conducting drills. Requires expertise in tennis strategies, strong communication skills, and the ability to motivate and guide players at various skill levels to achieve their goals."
Test Engineer,"Design, execute, and evaluate software or hardware tests to ensure products meet quality standards. Responsibilities include creating test plans, identifying bugs, and documenting results. Requires strong problem-solving skills, attention to detail, and proficiency in testing tools and methodologies to ensure functionality, performance, and reliability of the product."
Thai Translator,"Translate written or spoken content between Thai and other languages, ensuring accuracy and cultural relevance. Responsibilities include translating documents, interpreting conversations, and localizing materials. Requires fluency in Thai, strong writing and comprehension skills, and an understanding of cultural nuances to deliver precise and context-appropriate translations."
Traditional Chinese Video Editor,"Edit and create video content in Traditional Chinese, ensuring high-quality visuals, sound, and narrative flow. Responsibilities include cutting, mixing, and enhancing footage, while maintaining linguistic and cultural accuracy. Requires proficiency in video editing software, strong attention to detail, and fluency in Traditional Chinese and the target language."
Transcription,"Convert audio or video recordings into written text, ensuring accuracy and clarity. Responsibilities include listening carefully, transcribing spoken words, and formatting the text according to requirements. Requires strong listening, typing, and language skills, with attention to detail and the ability to handle various accents and audio quality."
Translators,"Translate written or spoken content between languages, ensuring accuracy, clarity, and cultural relevance. Responsibilities include translating documents, interpreting conversations, and localizing materials to suit the target audience. Requires fluency in at least two languages, strong writing and comprehension skills, and a deep understanding of cultural nuances."
UI Designer,"Design and create visually appealing and user-friendly interfaces for websites, apps, or software. Responsibilities include developing design concepts, wireframes, and prototypes, ensuring a seamless user experience. Requires strong knowledge of design principles, proficiency in design tools, and the ability to collaborate with developers to implement designs effectively."
UX Desinger,"Design user-centered experiences for websites, apps, or products by researching user needs and behaviors. Responsibilities include creating wireframes, prototypes, and conducting usability testing. Requires strong skills in user research, interaction design, and problem-solving, with a focus on enhancing the overall user experience and ensuring accessibility and functionality."
Veterinary Doctor,"Diagnose and treat medical conditions in animals, providing preventative care and surgical interventions. Responsibilities include examining pets or livestock, administering vaccines, prescribing medications, and performing surgeries. Requires a degree in veterinary medicine, strong medical knowledge, and the ability to care for various animal species with compassion and expertise."
Video calls - Interviews,"Conduct remote job interviews via video calls to assess candidates' qualifications, skills, and fit for the role. Responsibilities include scheduling interviews, evaluating candidates, and providing feedback. Requires strong communication skills, familiarity with video conferencing tools, and the ability to maintain professionalism during remote interactions."
Video Editor,"Edit and assemble video footage to create high-quality content for various platforms. Responsibilities include cutting, enhancing, and combining visuals, audio, and effects to deliver a polished final product. Requires proficiency in video editing software, strong attention to detail, and creativity in storytelling through visual media."
Vietnamese Translator,"Translate written or spoken content between Vietnamese and other languages, ensuring accuracy and cultural relevance. Responsibilities include translating documents, interpreting conversations, and localizing materials. Requires fluency in Vietnamese, strong writing and comprehension skills, and an understanding of cultural nuances for precise and context-appropriate translations."
Violin Teacher,"Teach students how to play the violin, focusing on technique, music theory, and performance skills. Responsibilities include preparing lesson plans, conducting individual or group lessons, and providing constructive feedback. Requires proficiency in violin playing, strong communication skills, and a passion for teaching and nurturing musical talent."
Visual Merchandiser,"Design and implement visually appealing layouts and graphics for a website to enhance user experience and brand representation. Responsibilities include arranging content, optimizing images, and creating engaging visuals that align with the brand's aesthetics. Requires creativity, design skills, and knowledge of web trends and user interface principles."